Unnamed: 0.1,Unnamed: 0,category,room_count,bathroom_count,size,type,price,city,region,log_price
27,27,Appartements,2.0,1.0,130.0,À Vendre,300000.0,0,30,5.477121254719663
28,28,Appartements,4.0,2.0,120.0,À Vendre,200000.0,0,8,5.301029995663981
29,29,Appartements,1.0,1.0,56.0,À Vendre,158000.0,0,43,5.198657086954422
30,30,Appartements,2.0,2.0,136.0,À Vendre,300000.0,0,30,5.477121254719663
31,31,Appartements,3.0,2.0,140.0,À Vendre,275000.0,0,43,5.439332693830263
32,32,Appartements,3.0,1.0,110.0,À Vendre,150000.0,0,88,5.176091259055681
33,33,Appartements,2.0,1.0,100.0,À Vendre,230000.0,0,43,5.361727836017593
34,34,Appartements,2.0,1.0,120.0,À Vendre,240000.0,0,30,5.380211241711606
35,35,Appartements,3.0,1.0,165.0,À Vendre,1050000.0,0,43,6.021189299069938
36,36,Appartements,2.0,1.0,126.0,À Vendre,330000.0,0,30,5.518513939877887
37,37,Appartements,3.0,3.0,278.0,À Vendre,750000.0,0,95,5.8750612633917
38,38,Appartements,2.0,2.0,186.0,À Vendre,470000.0,0,95,5.672097857935717
39,39,Appartements,3.0,3.0,188.0,À Vendre,650000.0,0,95,5.812913356642856
40,40,Appartements,4.0,3.0,370.0,À Vendre,1100000.0,0,95,6.041392685158225
41,41,Appartements,1.0,1.0,87.0,À Vendre,243000.0,0,30,5.385606273598312
42,42,Appartements,3.0,3.0,165.0,À Vendre,650000.0,0,95,5.812913356642856
43,43,Appartements,4.0,2.0,130.0,À Vendre,285000.0,0,43,5.45484486000851
44,44,Appartements,1.0,1.0,60.0,À Vendre,180000.0,0,30,5.2552725051033065
45,45,Appartements,1.0,1.0,75.0,À Vendre,190000.0,0,30,5.278753600952829
46,46,Appartements,4.0,1.0,100.0,À Vendre,400000.0,0,8,5.6020599913279625
47,47,Appartements,3.0,2.0,138.0,À Vendre,295000.0,0,7,5.469822015978163
48,48,Appartements,1.0,1.0,72.0,À Vendre,160000.0,0,19,5.204119982655925
49,49,Appartements,2.0,1.0,62.0,À Vendre,109000.0,0,19,5.037426497940624
50,50,Appartements,3.0,1.0,85.0,À Vendre,150000.0,0,14,5.176091259055681
51,51,Appartements,2.0,1.0,52.0,À Vendre,85000.0,0,5,4.929418925714293
52,52,Appartements,3.0,2.0,120.0,À Vendre,245000.0,0,5,5.389166084364533
53,53,Appartements,3.0,2.0,153.0,À Vendre,339000.0,0,5,5.5301996982030825
54,54,Appartements,2.0,1.0,115.0,À Vendre,168000.0,0,38,5.225309281725863
55,55,Appartements,3.0,1.0,100.0,À Vendre,125000.0,0,88,5.096910013008056
56,56,Appartements,2.0,1.0,70.0,À Vendre,230000.0,0,5,5.361727836017593
57,57,Appartements,3.0,2.0,125.0,À Vendre,210000.0,0,38,5.32221929473392
58,58,Appartements,4.0,2.0,157.0,À Vendre,441000.0,0,30,5.644438589467838
59,59,Appartements,3.0,2.0,187.0,À Vendre,570000.0,0,95,5.755874855672492
60,60,Appartements,1.0,1.0,57.0,À Vendre,145000.0,0,43,5.161368002234975
61,61,Appartements,2.0,2.0,126.0,À Vendre,330000.0,0,43,5.518513939877887
62,62,Appartements,3.0,2.0,163.0,À Vendre,340000.0,0,30,5.531478917042255
63,63,Appartements,2.0,1.0,105.0,À Vendre,220000.0,0,30,5.342422680822207
64,64,Appartements,4.0,1.0,153.0,À Vendre,360000.0,0,5,5.556302500767287
65,65,Appartements,2.0,1.0,120.0,À Vendre,230000.0,0,43,5.361727836017593
66,66,Appartements,2.0,1.0,100.0,À Vendre,90000.0,0,14,4.954242509439325
67,67,Appartements,3.0,2.0,140.0,À Vendre,290000.0,0,95,5.4623979978989565
68,68,Appartements,4.0,2.0,170.0,À Vendre,295000.0,0,30,5.469822015978163
69,69,Appartements,3.0,1.0,76.0,À Vendre,120000.0,0,5,5.079181246047625
70,70,Appartements,3.0,1.0,160.0,À Vendre,310000.0,0,30,5.491361693834273
71,71,Appartements,4.0,1.0,130.0,À Vendre,95000.0,0,14,4.977723605288848
72,72,Appartements,2.0,2.0,100.0,À Vendre,310000.0,0,95,5.491361693834273
73,73,Appartements,2.0,1.0,72.0,À Vendre,160000.0,0,19,5.204119982655925
74,74,Appartements,3.0,1.0,110.0,À Vendre,220000.0,0,14,5.342422680822207
75,75,Appartements,3.0,1.0,170.0,À Vendre,350000.0,0,30,5.544068044350276
76,76,Appartements,2.0,1.0,120.0,À Vendre,280000.0,0,95,5.447158031342219
77,77,Appartements,3.0,2.0,155.0,À Vendre,300000.0,0,95,5.477121254719663
78,78,Appartements,3.0,2.0,175.0,À Vendre,440000.0,0,8,5.643452676486188
79,79,Appartements,3.0,1.0,170.0,À Vendre,350000.0,0,30,5.544068044350276
80,80,Appartements,2.0,2.0,140.0,À Vendre,240000.0,0,95,5.380211241711606
81,81,Appartements,4.0,1.0,100.0,À Vendre,170000.0,0,14,5.230448921378274
82,82,Appartements,4.0,3.0,174.0,À Vendre,500000.0,0,95,5.698970004336019
83,83,Appartements,2.0,1.0,107.0,À Vendre,220000.0,0,95,5.342422680822207
84,84,Appartements,2.0,2.0,122.0,À Vendre,268000.0,0,95,5.4281347940287885
85,85,Appartements,2.0,2.0,115.0,À Vendre,310000.0,0,95,5.491361693834273
86,86,Appartements,3.0,2.0,200.0,À Vendre,355000.0,0,30,5.550228353055094
87,87,Appartements,2.0,1.0,90.0,À Vendre,135000.0,0,14,5.130333768495007
88,88,Appartements,3.0,3.0,187.0,À Vendre,465000.0,0,30,5.6674529528899535
89,89,Appartements,3.0,3.0,191.0,À Vendre,370000.0,0,30,5.568201724066995
90,90,Appartements,2.0,1.0,120.0,À Vendre,270000.0,0,30,5.431363764158987
91,91,Appartements,3.0,2.0,169.0,À Vendre,410000.0,0,30,5.612783856719736
92,92,Appartements,2.0,2.0,124.0,À Vendre,284000.0,0,19,5.453318340047038
93,93,Appartements,2.0,1.0,60.0,À Vendre,180000.0,0,30,5.2552725051033065
94,94,Appartements,1.0,1.0,72.0,À Vendre,1900000.0,0,14,6.278753600952829
95,95,Appartements,2.0,1.0,90.0,À Vendre,160000.0,0,14,5.204119982655925
96,96,Appartements,1.0,1.0,58.0,À Vendre,109000.0,0,19,5.037426497940624
97,97,Appartements,3.0,1.0,160.0,À Vendre,350000.0,0,30,5.544068044350276
98,98,Appartements,4.0,2.0,253.0,À Vendre,2400000.0,0,30,6.380211241711606
99,99,Appartements,3.0,1.0,140.0,À Vendre,300000.0,0,30,5.477121254719663
100,100,Appartements,3.0,2.0,200.0,À Vendre,550000.0,0,95,5.740362689494244
101,101,Appartements,3.0,1.0,70.0,À Vendre,110000.0,0,14,5.041392685158225
102,102,Appartements,4.0,1.0,170.0,À Vendre,2600000.0,0,95,6.414973347970818
103,103,Appartements,3.0,1.0,150.0,À Vendre,320000.0,0,30,5.505149978319906
104,104,Appartements,2.0,1.0,143.0,À Vendre,360000.0,0,95,5.556302500767287
105,105,Appartements,3.0,1.0,121.0,À Vendre,167500.0,0,95,5.224014811372864
106,106,Appartements,3.0,2.0,140.0,À Vendre,280000.0,0,43,5.447158031342219
107,107,Appartements,3.0,2.0,170.0,À Vendre,430000.0,0,30,5.633468455579586
108,108,Appartements,1.0,1.0,45.0,À Vendre,80000.0,0,95,4.903089986991944
109,109,Appartements,3.0,1.0,98.0,À Vendre,130000.0,0,5,5.113943352306837
110,110,Appartements,4.0,2.0,165.0,À Vendre,310000.0,0,8,5.491361693834273
111,111,Appartements,1.0,1.0,60.0,À Vendre,180000.0,0,30,5.2552725051033065
112,112,Appartements,3.0,1.0,75.0,À Vendre,130000.0,0,14,5.113943352306837
113,113,Appartements,3.0,1.0,121.0,À Vendre,167500.0,0,95,5.224014811372864
114,114,Appartements,2.0,1.0,95.0,À Vendre,220000.0,0,95,5.342422680822207
115,115,Appartements,2.0,1.0,126.0,À Vendre,330000.0,0,43,5.518513939877887
116,116,Appartements,2.0,1.0,100.0,À Vendre,223000.0,0,95,5.348304863048161
117,117,Appartements,1.0,1.0,60.0,À Vendre,180000.0,0,8,5.2552725051033065
118,118,Appartements,2.0,1.0,60.0,À Vendre,170000.0,0,95,5.230448921378274
119,119,Appartements,2.0,1.0,108.0,À Vendre,210000.0,0,14,5.32221929473392
120,120,Appartements,2.0,1.0,170.0,À Vendre,330000.0,0,30,5.518513939877887
121,121,Appartements,1.0,1.0,45.0,À Vendre,120000.0,0,30,5.079181246047625
122,122,Appartements,3.0,1.0,140.0,À Vendre,275000.0,0,43,5.439332693830263
123,123,Appartements,1.0,1.0,60.0,À Vendre,155000.0,0,30,5.190331698170292
124,124,Appartements,3.0,1.0,117.0,À Vendre,270000.0,0,95,5.431363764158987
125,125,Appartements,2.0,1.0,80.0,À Vendre,195000.0,0,72,5.290034611362518
126,126,Appartements,2.0,1.0,128.0,À Vendre,365000.0,0,95,5.562292864456475
127,127,Appartements,1.0,1.0,60.0,À Vendre,170000.0,0,19,5.230448921378274
128,128,Appartements,3.0,1.0,140.0,À Vendre,230000.0,0,43,5.361727836017593
129,129,Appartements,2.0,1.0,80.0,À Vendre,119000.0,0,14,5.075546961392531
130,130,Appartements,1.0,1.0,60.0,À Vendre,100000.0,0,95,5.0
131,131,Appartements,4.0,2.0,200.0,À Vendre,420000.0,0,43,5.623249290397901
132,132,Appartements,3.0,2.0,138.0,À Vendre,340000.0,0,43,5.531478917042255
133,133,Appartements,4.0,1.0,121.0,À Vendre,140000.0,0,32,5.146128035678238
134,134,Appartements,4.0,3.0,260.0,À Vendre,840000.0,0,95,5.924279286061882
135,135,Appartements,3.0,1.0,100.0,À Vendre,300000.0,0,7,5.477121254719663
136,136,Appartements,2.0,1.0,74.0,À Vendre,180000.0,0,43,5.2552725051033065
137,137,Appartements,3.0,1.0,75.0,À Vendre,110000.0,0,14,5.041392685158225
138,138,Appartements,4.0,1.0,165.0,À Vendre,310000.0,0,7,5.491361693834273
139,139,Appartements,1.0,1.0,68.0,À Vendre,195000.0,0,8,5.290034611362518
140,140,Appartements,3.0,2.0,140.0,À Vendre,275000.0,0,30,5.439332693830263
141,141,Appartements,2.0,1.0,80.0,À Vendre,173000.0,0,30,5.238046103128795
142,142,Appartements,3.0,2.0,149.0,À Vendre,275000.0,0,8,5.439332693830263
143,143,Appartements,3.0,1.0,100.0,À Vendre,265000.0,0,7,5.423245873936808
144,144,Appartements,2.0,1.0,120.0,À Vendre,270000.0,0,30,5.431363764158987
145,145,Appartements,3.0,1.0,152.0,À Vendre,260000.0,0,5,5.414973347970818
146,146,Appartements,1.0,1.0,67.0,À Vendre,160000.0,0,38,5.204119982655925
147,147,Appartements,3.0,1.0,74.0,À Vendre,180000.0,0,43,5.2552725051033065
148,148,Appartements,3.0,1.0,135.0,À Vendre,345000.0,0,30,5.537819095073274
149,149,Appartements,2.0,2.0,125.0,À Vendre,312000.0,0,95,5.494154594018442
150,150,Appartements,3.0,1.0,96.0,À Vendre,165000.0,0,95,5.217483944213907
151,151,Appartements,2.0,1.0,91.0,À Vendre,185000.0,0,5,5.267171728403014
152,152,Appartements,1.0,1.0,63.0,À Vendre,175000.0,0,95,5.243038048686294
153,153,Appartements,2.0,1.0,100.0,À Vendre,250000.0,0,30,5.3979400086720375
154,154,Appartements,2.0,1.0,133.0,À Vendre,356000.0,0,30,5.551449997972875
155,155,Appartements,2.0,1.0,81.0,À Vendre,260000.0,0,30,5.414973347970818
156,156,Appartements,2.0,1.0,85.0,À Vendre,150000.0,0,7,5.176091259055681
157,157,Appartements,3.0,1.0,112.0,À Vendre,185000.0,0,14,5.267171728403014
158,158,Appartements,2.0,1.0,50.0,À Vendre,68000.0,0,14,4.832508912706237
159,159,Appartements,3.0,1.0,100.0,À Vendre,270000.0,0,95,5.431363764158987
160,160,Appartements,3.0,1.0,80.0,À Vendre,95000.0,0,8,4.977723605288848
161,161,Appartements,3.0,1.0,250.0,À Vendre,950000.0,0,95,5.977723605288848
162,162,Appartements,4.0,2.0,186.0,À Vendre,380000.0,0,30,5.57978359661681
163,163,Appartements,2.0,1.0,70.0,À Vendre,170000.0,0,95,5.230448921378274
164,164,Appartements,2.0,2.0,124.0,À Vendre,229400.0,0,38,5.360593413565248
165,165,Appartements,2.0,1.0,100.0,À Vendre,230000.0,0,43,5.361727836017593
166,166,Appartements,3.0,2.0,160.0,À Vendre,270000.0,0,95,5.431363764158987
167,167,Appartements,2.0,1.0,128.0,À Vendre,360000.0,0,95,5.556302500767287
168,168,Appartements,2.0,1.0,131.0,À Vendre,181000.0,0,95,5.2576785748691846
169,169,Appartements,2.0,1.0,144.0,À Vendre,430000.0,0,95,5.633468455579586
170,170,Appartements,3.0,1.0,110.0,À Vendre,120000.0,0,5,5.079181246047625
171,171,Appartements,3.0,1.0,150.0,À Vendre,320000.0,0,30,5.505149978319906
172,172,Appartements,3.0,1.0,140.0,À Vendre,290000.0,0,38,5.4623979978989565
173,173,Appartements,3.0,2.0,96.0,À Vendre,220000.0,0,7,5.342422680822207
174,174,Appartements,2.0,1.0,100.0,À Vendre,220000.0,0,5,5.342422680822207
175,175,Appartements,1.0,1.0,70.0,À Vendre,195000.0,0,95,5.290034611362518
176,176,Appartements,2.0,2.0,116.0,À Vendre,310000.0,0,19,5.491361693834273
177,177,Appartements,4.0,2.0,222.0,À Vendre,530000.0,0,30,5.724275869600789
178,178,Appartements,3.0,2.0,170.0,À Vendre,415000.0,0,30,5.6180480967120925
179,179,Appartements,3.0,2.0,200.0,À Vendre,530000.0,0,30,5.724275869600789
180,180,Appartements,2.0,1.0,105.0,À Vendre,205000.0,0,38,5.311753861055754
181,181,Appartements,3.0,2.0,112.0,À Vendre,260000.0,0,8,5.414973347970818
182,182,Appartements,3.0,1.0,138.0,À Vendre,280000.0,0,8,5.447158031342219
183,183,Appartements,3.0,2.0,170.0,À Vendre,375000.0,0,8,5.574031267727719
184,184,Appartements,2.0,1.0,80.0,À Vendre,120000.0,0,8,5.079181246047625
185,185,Appartements,2.0,1.0,106.0,À Vendre,240000.0,0,95,5.380211241711606
186,186,Appartements,3.0,1.0,113.0,À Vendre,220000.0,0,95,5.342422680822207
187,187,Appartements,1.0,1.0,31.0,À Vendre,95000.0,0,88,4.977723605288848
188,188,Appartements,2.0,1.0,94.0,À Vendre,130000.0,0,38,5.113943352306837
189,189,Appartements,2.0,1.0,105.0,À Vendre,215000.0,0,38,5.332438459915605
190,190,Appartements,3.0,1.0,100.0,À Vendre,107000.0,0,14,5.02938377768521
191,191,Appartements,3.0,2.0,153.0,À Vendre,230000.0,0,8,5.361727836017593
192,192,Appartements,4.0,3.0,157.0,À Vendre,360000.0,0,30,5.556302500767287
193,193,Appartements,3.0,3.0,200.0,À Vendre,485000.0,0,30,5.685741738602264
194,194,Appartements,3.0,2.0,150.0,À Vendre,395000.0,0,30,5.596597095626461
195,195,Appartements,3.0,1.0,75.0,À Vendre,120000.0,0,8,5.079181246047625
196,196,Appartements,3.0,2.0,205.0,À Vendre,350000.0,0,38,5.544068044350276
197,197,Appartements,2.0,1.0,105.0,À Vendre,220000.0,0,30,5.342422680822207
198,198,Appartements,2.0,2.0,205.0,À Vendre,350000.0,0,38,5.544068044350276
199,199,Appartements,2.0,1.0,111.0,À Vendre,220000.0,0,30,5.342422680822207
200,200,Appartements,2.0,1.0,63.0,À Vendre,175000.0,0,8,5.243038048686294
201,201,Appartements,3.0,2.0,169.0,À Vendre,360000.0,0,30,5.556302500767287
202,202,Appartements,3.0,2.0,130.0,À Vendre,245000.0,0,5,5.389166084364533
203,203,Appartements,3.0,2.0,135.0,À Vendre,335000.0,0,7,5.525044807036846
204,204,Appartements,2.0,1.0,109.0,À Vendre,110000.0,0,8,5.041392685158225
205,205,Appartements,3.0,2.0,140.0,À Vendre,260000.0,0,95,5.414973347970818
206,206,Appartements,3.0,2.0,110.0,À Vendre,165000.0,0,8,5.217483944213907
207,207,Appartements,4.0,1.0,78.0,À Vendre,155000.0,0,8,5.190331698170292
208,208,Appartements,3.0,1.0,170.0,À Vendre,405000.0,0,95,5.607455023214668
209,209,Appartements,3.0,3.0,140.0,À Vendre,360000.0,0,8,5.556302500767287
210,210,Appartements,3.0,1.0,76.0,À Vendre,115000.0,0,95,5.060697840353612
211,211,Appartements,2.0,1.0,75.0,À Vendre,98000.0,0,14,4.991226075692495
212,212,Appartements,3.0,2.0,126.0,À Vendre,250000.0,0,8,5.3979400086720375
213,213,Appartements,2.0,1.0,120.0,À Vendre,270000.0,0,30,5.431363764158987
214,214,Appartements,2.0,1.0,75.0,À Vendre,120000.0,0,72,5.079181246047625
215,215,Appartements,1.0,1.0,60.0,À Vendre,155000.0,0,30,5.190331698170292
216,216,Appartements,3.0,1.0,135.0,À Vendre,345000.0,0,30,5.537819095073274
217,217,Appartements,3.0,1.0,154.0,À Vendre,320000.0,0,95,5.505149978319906
218,218,Appartements,3.0,1.0,65.0,À Vendre,95000.0,0,38,4.977723605288848
219,219,Appartements,2.0,1.0,130.0,À Vendre,320000.0,0,95,5.505149978319906
220,220,Appartements,3.0,3.0,153.0,À Vendre,350000.0,0,8,5.544068044350276
221,221,Appartements,4.0,1.0,100.0,À Vendre,280000.0,0,30,5.447158031342219
222,222,Appartements,1.0,1.0,55.0,À Vendre,145000.0,0,43,5.161368002234975
223,223,Appartements,2.0,1.0,130.0,À Vendre,280000.0,0,43,5.447158031342219
224,224,Appartements,4.0,3.0,300.0,À Vendre,390000.0,0,88,5.5910646070265
225,225,Appartements,2.0,2.0,121.0,À Vendre,328000.0,0,95,5.515873843711679
226,226,Appartements,1.0,1.0,64.0,À Vendre,161000.0,0,7,5.20682587603185
227,227,Appartements,2.0,2.0,132.0,À Vendre,300000.0,0,95,5.477121254719663
228,228,Appartements,2.0,1.0,128.0,À Vendre,237000.0,0,95,5.374748346010104
229,229,Appartements,2.0,2.0,135.0,À Vendre,328000.0,0,95,5.515873843711679
230,230,Appartements,2.0,2.0,146.0,À Vendre,350000.0,0,30,5.544068044350276
231,231,Appartements,3.0,2.0,131.0,À Vendre,370000.0,0,30,5.568201724066995
232,232,Appartements,3.0,1.0,126.0,À Vendre,330000.0,0,43,5.518513939877887
233,233,Appartements,3.0,1.0,90.0,À Vendre,200000.0,0,72,5.301029995663981
234,234,Appartements,2.0,1.0,80.0,À Vendre,125000.0,0,88,5.096910013008056
235,235,Appartements,2.0,1.0,75.0,À Vendre,1100000.0,0,8,6.041392685158225
236,236,Appartements,3.0,2.0,190.0,À Vendre,260000.0,0,8,5.414973347970818
237,237,Appartements,3.0,2.0,180.0,À Vendre,420000.0,0,8,5.623249290397901
238,238,Appartements,3.0,1.0,139.0,À Vendre,245000.0,0,95,5.389166084364533
239,239,Appartements,2.0,1.0,120.0,À Vendre,100000.0,0,95,5.0
240,240,Appartements,3.0,1.0,128.0,À Vendre,240000.0,0,95,5.380211241711606
241,241,Appartements,3.0,2.0,170.0,À Vendre,350000.0,0,8,5.544068044350276
242,242,Appartements,1.0,1.0,45.0,À Vendre,145000.0,0,94,5.161368002234975
243,243,Appartements,1.0,1.0,68.0,À Vendre,170000.0,0,30,5.230448921378274
244,244,Appartements,1.0,1.0,67.0,À Vendre,178000.0,0,30,5.250420002308894
245,245,Appartements,4.0,3.0,167.0,À Vendre,370000.0,0,30,5.568201724066995
246,246,Appartements,3.0,1.0,98.0,À Vendre,200000.0,0,14,5.301029995663981
247,247,Appartements,2.0,2.0,116.0,À Vendre,160000.0,0,19,5.204119982655925
248,248,Appartements,2.0,2.0,140.0,À Vendre,180000.0,0,14,5.2552725051033065
249,249,Appartements,2.0,1.0,75.0,À Vendre,190000.0,0,30,5.278753600952829
250,250,Appartements,3.0,3.0,191.0,À Vendre,529000.0,0,95,5.723455672035186
251,251,Appartements,3.0,1.0,178.0,À Vendre,369510.0,0,30,5.5676261961437055
252,252,Appartements,4.0,1.0,105.0,À Vendre,180000.0,0,14,5.2552725051033065
253,253,Appartements,2.0,1.0,115.0,À Vendre,255000.0,0,30,5.406540180433956
254,254,Appartements,4.0,1.0,110.0,À Vendre,220000.0,0,95,5.342422680822207
255,255,Appartements,2.0,1.0,80.0,À Vendre,120000.0,0,14,5.079181246047625
256,256,Appartements,3.0,2.0,112.0,À Vendre,260000.0,0,30,5.414973347970818
257,257,Appartements,2.0,1.0,124.0,À Vendre,265000.0,0,43,5.423245873936808
258,258,Appartements,3.0,2.0,122.0,À Vendre,280000.0,0,95,5.447158031342219
259,259,Appartements,2.0,1.0,65.0,À Vendre,140000.0,0,38,5.146128035678238
260,260,Appartements,4.0,3.0,163.0,À Vendre,360000.0,0,30,5.556302500767287
261,261,Appartements,3.0,1.0,105.0,À Vendre,158000.0,0,14,5.198657086954422
262,262,Appartements,4.0,2.0,307.0,À Vendre,1300000.0,0,95,6.113943352306837
263,263,Appartements,3.0,1.0,90.0,À Vendre,160000.0,0,43,5.204119982655925
264,264,Appartements,4.0,3.0,150.0,À Vendre,350000.0,0,95,5.544068044350276
265,265,Appartements,2.0,1.0,110.0,À Vendre,250000.0,0,38,5.3979400086720375
266,266,Appartements,2.0,1.0,90.0,À Vendre,200000.0,0,7,5.301029995663981
267,267,Appartements,2.0,2.0,110.0,À Vendre,220000.0,0,5,5.342422680822207
268,268,Appartements,2.0,1.0,128.0,À Vendre,237000.0,0,95,5.374748346010104
269,269,Appartements,2.0,1.0,107.0,À Vendre,220000.0,0,95,5.342422680822207
270,270,Appartements,2.0,2.0,132.0,À Vendre,300000.0,0,95,5.477121254719663
271,271,Appartements,3.0,2.0,158.0,À Vendre,340000.0,0,95,5.531478917042255
272,272,Appartements,4.0,3.0,174.0,À Vendre,500000.0,0,95,5.698970004336019
273,273,Appartements,3.0,1.0,120.0,À Vendre,300000.0,0,38,5.477121254719663
274,274,Appartements,2.0,2.0,122.0,À Vendre,268000.0,0,95,5.4281347940287885
275,275,Appartements,3.0,1.0,100.0,À Vendre,230000.0,0,30,5.361727836017593
276,276,Appartements,3.0,2.0,168.0,À Vendre,370000.0,0,8,5.568201724066995
277,277,Appartements,1.0,1.0,67.0,À Vendre,179000.0,0,30,5.252853030979893
278,278,Appartements,3.0,3.0,156.0,À Vendre,335000.0,0,30,5.525044807036846
279,279,Appartements,3.0,3.0,199.0,À Vendre,410000.0,0,30,5.612783856719736
280,280,Appartements,3.0,1.0,65.0,À Vendre,95000.0,0,38,4.977723605288848
281,281,Appartements,2.0,1.0,76.0,À Vendre,115000.0,0,88,5.060697840353612
282,282,Appartements,3.0,2.0,188.0,À Vendre,760000.0,0,30,5.880813592280791
283,283,Appartements,3.0,1.0,70.0,À Vendre,110000.0,0,5,5.041392685158225
284,284,Appartements,2.0,1.0,100.0,À Vendre,215000.0,0,95,5.332438459915605
285,285,Appartements,1.0,1.0,70.0,À Vendre,123000.0,0,5,5.089905111439398
286,286,Appartements,1.0,1.0,55.0,À Vendre,125000.0,0,38,5.096910013008056
287,287,Appartements,3.0,2.0,170.0,À Vendre,350000.0,0,30,5.544068044350276
288,288,Appartements,3.0,2.0,147.0,À Vendre,270000.0,0,7,5.431363764158987
289,289,Appartements,3.0,3.0,186.0,À Vendre,465000.0,0,95,5.6674529528899535
290,290,Appartements,3.0,1.0,180.0,À Vendre,320000.0,0,30,5.505149978319906
291,291,Appartements,3.0,2.0,177.0,À Vendre,445000.0,0,8,5.648360010980932
292,292,Appartements,2.0,1.0,75.0,À Vendre,110000.0,0,88,5.041392685158225
293,293,Appartements,4.0,2.0,180.0,À Vendre,430000.0,0,38,5.633468455579586
294,294,Appartements,2.0,1.0,56.0,À Vendre,158000.0,0,43,5.198657086954422
295,295,Appartements,3.0,2.0,138.0,À Vendre,340000.0,0,43,5.531478917042255
296,296,Appartements,1.0,1.0,500.0,À Vendre,200000.0,0,19,5.301029995663981
297,297,Appartements,3.0,1.0,120.0,À Vendre,240000.0,0,95,5.380211241711606
298,298,Appartements,2.0,1.0,92.0,À Vendre,190000.0,0,38,5.278753600952829
299,299,Appartements,4.0,2.0,175.0,À Vendre,300000.0,0,30,5.477121254719663
300,300,Appartements,3.0,1.0,147.0,À Vendre,350000.0,0,30,5.544068044350276
301,301,Appartements,3.0,1.0,126.0,À Vendre,255000.0,0,5,5.406540180433956
302,302,Appartements,4.0,1.0,116.0,À Vendre,165000.0,0,7,5.217483944213907
303,303,Appartements,1.0,1.0,75.0,À Vendre,190000.0,0,30,5.278753600952829
304,304,Appartements,2.0,1.0,126.0,À Vendre,330000.0,0,43,5.518513939877887
305,305,Appartements,2.0,1.0,65.0,À Vendre,180000.0,0,30,5.2552725051033065
306,306,Appartements,2.0,1.0,104.0,À Vendre,205000.0,0,30,5.311753861055754
307,307,Appartements,2.0,1.0,111.0,À Vendre,154000.0,0,19,5.187520720836463
308,308,Appartements,2.0,2.0,131.0,À Vendre,181000.0,0,19,5.2576785748691846
309,309,Appartements,3.0,1.0,190.0,À Vendre,340000.0,0,95,5.531478917042255
310,310,Appartements,1.0,1.0,70.0,À Vendre,120000.0,0,30,5.079181246047625
311,311,Appartements,3.0,2.0,162.0,À Vendre,356994.0,0,30,5.552660916983933
312,312,Appartements,3.0,1.0,82.0,À Vendre,230000.0,0,43,5.361727836017593
313,313,Appartements,3.0,2.0,148.0,À Vendre,420000.0,0,95,5.623249290397901
314,314,Appartements,2.0,1.0,70.0,À Vendre,28898899.0,0,8,7.460881297174092
